date_time,b_code,usage,peak
202301022000,SGBD,244.26,977.04
202301022015,SGBD,241.92,967.68
202301022030,SGBD,243.54,974.16
202301022045,SGBD,238.14,952.56
202301022100,SGBD,237.06,948.24
202301022115,SGBD,236.88,947.52
202301022130,SGBD,236.34,945.36
202301022145,SGBD,232.92,931.68
202301022200,SGBD,233.64,934.56
202301022215,SGBD,234.18,936.72
202301022230,SGBD,229.86,919.44
202301022245,SGBD,234.72,938.88
202301022300,SGBD,233.1,932.4
202301022315,SGBD,230.76,923.04
202301022330,SGBD,233.46,933.84
202301022345,SGBD,233.64,934.56
202301030000,SGBD,232.2,928.8
202301030015,SGBD,232.92,931.68
202301030030,SGBD,232.2,928.8
202301030045,SGBD,230.58,922.32
202301030100,SGBD,231.66,926.64
202301030115,SGBD,229.32,917.28
202301030130,SGBD,227.52,910.08
202301030145,SGBD,229.68,918.72
202301030200,SGBD,228.06,912.24
202301030215,SGBD,226.62,906.48
202301030230,SGBD,229.32,917.28
202301030245,SGBD,226.98,907.92
202301030300,SGBD,226.26,905.04
202301030315,SGBD,227.88,911.52
202301030330,SGBD,226.8,907.2
202301030345,SGBD,225.9,903.6
202301030400,SGBD,233.1,932.4
202301030415,SGBD,229.86,919.44
202301030430,SGBD,229.68,918.72
202301030445,SGBD,228.42,913.68
202301030500,SGBD,232.74,930.96
202301030515,SGBD,230.58,922.32
202301030530,SGBD,231.66,926.64
202301030545,SGBD,233.28,933.12
202301030600,SGBD,235.8,943.2
202301030615,SGBD,235.44,941.76
202301030630,SGBD,239.04,956.16
202301030645,SGBD,237.78,951.12
202301030700,SGBD,239.04,956.16
202301030715,SGBD,238.86,955.44
202301030730,SGBD,235.98,943.92
202301030745,SGBD,237.24,948.96
202301030800,SGBD,233.28,933.12
202301030815,SGBD,230.94,923.76
202301030830,SGBD,230.22,920.88
202301030845,SGBD,234,936
202301030900,SGBD,232.02,928.08
202301030915,SGBD,232.2,928.8
202301030930,SGBD,235.44,941.76
202301030945,SGBD,232.38,929.52
202301031000,SGBD,239.76,959.04
202301031015,SGBD,242.1,968.4
202301031030,SGBD,239.94,959.76
202301031045,SGBD,241.56,966.24
202301031100,SGBD,242.82,971.28
202301031115,SGBD,236.16,944.64
202301031130,SGBD,235.62,942.48
202301031145,SGBD,237.6,950.4
202301031200,SGBD,234.36,937.44
202301031215,SGBD,238.14,952.56
202301031230,SGBD,237.24,948.96
202301031245,SGBD,234.36,937.44
202301031300,SGBD,238.68,954.72
202301031315,SGBD,238.68,954.72
202301031330,SGBD,234.18,936.72
202301031345,SGBD,245.16,980.64
202301031400,SGBD,243.54,974.16
202301031415,SGBD,245.7,982.8
202301031430,SGBD,244.44,977.76
202301031445,SGBD,239.58,958.32
202301031500,SGBD,241.56,966.24
202301031515,SGBD,243.18,972.72
202301031530,SGBD,242.28,969.12
202301031545,SGBD,237.78,951.12
202301031600,SGBD,241.38,965.52
202301031615,SGBD,240.66,962.64
202301031630,SGBD,235.8,943.2
202301031645,SGBD,237.24,948.96
202301031700,SGBD,239.22,956.88
202301031715,SGBD,237.78,951.12
202301031730,SGBD,243.18,972.72
202301031745,SGBD,243,972
202301031800,SGBD,240.66,962.64
202301031815,SGBD,243.18,972.72
202301031830,SGBD,243.9,975.6
202301031845,SGBD,239.94,959.76
202301031900,SGBD,244.8,979.2
202301031915,SGBD,243,972
202301031930,SGBD,243.18,972.72
202301031945,SGBD,245.52,982.08
202301032000,SGBD,242.46,969.84
202301032015,SGBD,243.36,973.44
202301032030,SGBD,242.1,968.4
202301032045,SGBD,239.22,956.88
202301032100,SGBD,242.82,971.28
202301032115,SGBD,239.94,959.76
202301032130,SGBD,234.9,939.6
202301032145,SGBD,235.8,943.2
202301032200,SGBD,235.62,942.48
202301032215,SGBD,232.02,928.08
202301032230,SGBD,233.46,933.84
202301032245,SGBD,235.8,943.2
202301032300,SGBD,230.94,923.76
202301032315,SGBD,233.28,933.12
202301032330,SGBD,234.9,939.6
202301032345,SGBD,233.46,933.84
202301040000,SGBD,235.08,940.32
202301040015,SGBD,235.44,941.76
202301040030,SGBD,234,936
202301040045,SGBD,235.98,943.92
202301040100,SGBD,233.82,935.28
202301040115,SGBD,231.66,926.64
202301040130,SGBD,232.92,931.68
202301040145,SGBD,231.12,924.48
202301040200,SGBD,228.96,915.84
202301040215,SGBD,232.74,930.96
202301040230,SGBD,231.48,925.92
202301040245,SGBD,231.3,925.2
202301040300,SGBD,231.66,926.64
202301040315,SGBD,229.14,916.56
202301040330,SGBD,229.68,918.72
202301040345,SGBD,232.2,928.8
202301040400,SGBD,233.46,933.84
202301040415,SGBD,240.66,962.64
202301040430,SGBD,243.54,974.16
202301040445,SGBD,241.38,965.52
202301040500,SGBD,241.56,966.24
202301040515,SGBD,247.86,991.44
202301040530,SGBD,248.94,995.76
202301040545,SGBD,252.54,1010.16
202301040600,SGBD,260.28,1041.12
202301040615,SGBD,264.78,1059.12
202301040630,SGBD,276.3,1105.2
202301040645,SGBD,288,1152
202301040700,SGBD,297.18,1188.72
202301040715,SGBD,306.18,1224.72
202301040730,SGBD,316.98,1267.92
202301040745,SGBD,329.58,1318.32
202301040800,SGBD,326.16,1304.64
202301040815,SGBD,339.12,1356.48
202301040830,SGBD,337.5,1350
202301040845,SGBD,348.66,1394.64
202301040900,SGBD,357.66,1430.64
202301040915,SGBD,359.1,1436.4
202301040930,SGBD,364.5,1458
202301040945,SGBD,361.98,1447.92
202301041000,SGBD,368.1,1472.4
202301041015,SGBD,375.84,1503.36
202301041030,SGBD,372.06,1488.24
202301041045,SGBD,377.82,1511.28
202301041100,SGBD,377.64,1510.56
202301041115,SGBD,386.64,1546.56
202301041130,SGBD,382.14,1528.56
202301041145,SGBD,381.24,1524.96
202301041200,SGBD,358.74,1434.96
202301041215,SGBD,353.88,1415.52
202301041230,SGBD,360.36,1441.44
202301041245,SGBD,358.2,1432.8
202301041300,SGBD,376.74,1506.96
202301041315,SGBD,376.02,1504.08
202301041330,SGBD,384.66,1538.64
202301041345,SGBD,391.68,1566.72
202301041400,SGBD,394.56,1578.24
202301041415,SGBD,391.14,1564.56
202301041430,SGBD,400.14,1600.56
202301041445,SGBD,399.24,1596.96
202301041500,SGBD,392.4,1569.6
202301041515,SGBD,391.14,1564.56
202301041530,SGBD,387.72,1550.88
202301041545,SGBD,387.18,1548.72
202301041600,SGBD,387.36,1549.44
202301041615,SGBD,385.56,1542.24
202301041630,SGBD,378.36,1513.44
202301041645,SGBD,385.92,1543.68
202301041700,SGBD,391.14,1564.56
202301041715,SGBD,378.72,1514.88
202301041730,SGBD,384.66,1538.64
202301041745,SGBD,380.88,1523.52
202301041800,SGBD,370.8,1483.2
202301041815,SGBD,365.94,1463.76
202301041830,SGBD,371.34,1485.36
202301041845,SGBD,363.42,1453.68
202301041900,SGBD,361.98,1447.92
202301041915,SGBD,359.28,1437.12
202301041930,SGBD,344.7,1378.8
202301041945,SGBD,340.74,1362.96
202301042000,SGBD,336.6,1346.4
202301042015,SGBD,334.62,1338.48
202301042030,SGBD,335.16,1340.64
202301042045,SGBD,331.02,1324.08
202301042100,SGBD,314.82,1259.28
202301042115,SGBD,311.04,1244.16
202301042130,SGBD,309.78,1239.12
202301042145,SGBD,301.5,1206
202301042200,SGBD,300.42,1201.68
202301042215,SGBD,291.06,1164.24
202301042230,SGBD,284.94,1139.76
202301042245,SGBD,285.84,1143.36
202301042300,SGBD,285.12,1140.48
202301042315,SGBD,284.22,1136.88
202301042330,SGBD,282.78,1131.12
202301042345,SGBD,286.38,1145.52
202301050000,SGBD,288.18,1152.72
202301050015,SGBD,291.96,1167.84
202301050030,SGBD,291.78,1167.12
202301050045,SGBD,284.22,1136.88
202301050100,SGBD,280.62,1122.48
202301050115,SGBD,281.52,1126.08
202301050130,SGBD,281.34,1125.36
202301050145,SGBD,279.9,1119.6
202301050200,SGBD,278.46,1113.84
202301050215,SGBD,276.3,1105.2
202301050230,SGBD,279.72,1118.88
202301050245,SGBD,280.44,1121.76
202301050300,SGBD,277.02,1108.08
202301050315,SGBD,278.46,1113.84
202301050330,SGBD,281.52,1126.08
202301050345,SGBD,277.56,1110.24
202301050400,SGBD,280.08,1120.32
202301050415,SGBD,278.64,1114.56
202301050430,SGBD,277.74,1110.96
202301050445,SGBD,278.46,1113.84
202301050500,SGBD,283.14,1132.56
202301050515,SGBD,279.9,1119.6
202301050530,SGBD,285.3,1141.2
202301050545,SGBD,285.84,1143.36
202301050600,SGBD,289.8,1159.2
202301050615,SGBD,297.72,1190.88
202301050630,SGBD,303.48,1213.92
202301050645,SGBD,312.12,1248.48
202301050700,SGBD,316.8,1267.2
202301050715,SGBD,319.32,1277.28
202301050730,SGBD,337.32,1349.28
202301050745,SGBD,348.12,1392.48
202301050800,SGBD,346.68,1386.72
202301050815,SGBD,354.78,1419.12
202301050830,SGBD,366.48,1465.92
202301050845,SGBD,374.4,1497.6
202301050900,SGBD,391.32,1565.28
202301050915,SGBD,401.22,1604.88
202301050930,SGBD,401.58,1606.32
202301050945,SGBD,408.6,1634.4
202301051000,SGBD,410.58,1642.32
202301051015,SGBD,412.56,1650.24
202301051030,SGBD,417.78,1671.12
202301051045,SGBD,414.9,1659.6
202301051100,SGBD,415.62,1662.48
202301051115,SGBD,420.66,1682.64
202301051130,SGBD,416.52,1666.08
202301051145,SGBD,419.4,1677.6
202301051200,SGBD,405.9,1623.6
202301051215,SGBD,400.68,1602.72
202301051230,SGBD,399.24,1596.96
202301051245,SGBD,395.64,1582.56
202301051300,SGBD,397.44,1589.76
202301051315,SGBD,410.04,1640.16
202301051330,SGBD,403.74,1614.96
202301051345,SGBD,401.4,1605.6
202301051400,SGBD,402.12,1608.48
202301051415,SGBD,396.9,1587.6
202301051430,SGBD,397.26,1589.04
202301051445,SGBD,389.7,1558.8
202301051500,SGBD,396.18,1584.72
202301051515,SGBD,394.74,1578.96
202301051530,SGBD,395.28,1581.12
202301051545,SGBD,401.4,1605.6
202301051600,SGBD,394.56,1578.24
202301051615,SGBD,396.36,1585.44
202301051630,SGBD,392.04,1568.16
202301051645,SGBD,390.78,1563.12
202301051700,SGBD,393.3,1573.2
202301051715,SGBD,395.82,1583.28
202301051730,SGBD,389.7,1558.8
202301051745,SGBD,391.5,1566
202301051800,SGBD,393.12,1572.48
202301051815,SGBD,384.84,1539.36
202301051830,SGBD,386.46,1545.84
202301051845,SGBD,378.18,1512.72
202301051900,SGBD,358.02,1432.08
202301051915,SGBD,356.58,1426.32
202301051930,SGBD,349.74,1398.96
202301051945,SGBD,347.58,1390.32
202301052000,SGBD,346.5,1386
202301052015,SGBD,339.48,1357.92
202301052030,SGBD,334.8,1339.2
202301052045,SGBD,333.72,1334.88
202301052100,SGBD,317.52,1270.08
202301052115,SGBD,322.56,1290.24
202301052130,SGBD,316.8,1267.2
202301052145,SGBD,308.88,1235.52
202301052200,SGBD,305.46,1221.84
202301052215,SGBD,302.76,1211.04
202301052230,SGBD,300.24,1200.96
202301052245,SGBD,295.56,1182.24
202301052300,SGBD,292.5,1170
202301052315,SGBD,291.78,1167.12
202301052330,SGBD,290.7,1162.8
202301052345,SGBD,287.64,1150.56
202301060000,SGBD,289.62,1158.48
202301060015,SGBD,292.14,1168.56
202301060030,SGBD,289.62,1158.48
202301060045,SGBD,289.62,1158.48
202301060100,SGBD,287.28,1149.12
202301060115,SGBD,286.38,1145.52
202301060130,SGBD,278.82,1115.28
202301060145,SGBD,276.84,1107.36
202301060200,SGBD,277.02,1108.08
202301060215,SGBD,275.22,1100.88
202301060230,SGBD,276.66,1106.64
202301060245,SGBD,277.02,1108.08
202301060300,SGBD,274.68,1098.72
202301060315,SGBD,274.86,1099.44
202301060330,SGBD,275.94,1103.76
202301060345,SGBD,277.92,1111.68
202301060400,SGBD,277.56,1110.24
202301060415,SGBD,277.56,1110.24
202301060430,SGBD,278.46,1113.84
202301060445,SGBD,276.84,1107.36
202301060500,SGBD,275.58,1102.32
202301060515,SGBD,279,1116
202301060530,SGBD,283.68,1134.72
202301060545,SGBD,281.7,1126.8
202301060600,SGBD,291.42,1165.68
202301060615,SGBD,305.46,1221.84
202301060630,SGBD,316.44,1265.76
202301060645,SGBD,327.78,1311.12
202301060700,SGBD,333.54,1334.16
202301060715,SGBD,343.08,1372.32
202301060730,SGBD,353.52,1414.08
202301060745,SGBD,355.5,1422
202301060800,SGBD,362.34,1449.36
202301060815,SGBD,370.8,1483.2
202301060830,SGBD,378.9,1515.6
202301060845,SGBD,389.52,1558.08
202301060900,SGBD,398.52,1594.08
202301060915,SGBD,401.58,1606.32
202301060930,SGBD,405.9,1623.6
202301060945,SGBD,409.14,1636.56
202301061000,SGBD,410.58,1642.32
202301061015,SGBD,412.2,1648.8
202301061030,SGBD,414.72,1658.88
202301061045,SGBD,418.5,1674
202301061100,SGBD,408.78,1635.12
202301061115,SGBD,410.94,1643.76
202301061130,SGBD,408.78,1635.12
202301061145,SGBD,413.64,1654.56
202301061200,SGBD,390.96,1563.84
202301061215,SGBD,387.18,1548.72
202301061230,SGBD,390.96,1563.84
202301061245,SGBD,390.42,1561.68
202301061300,SGBD,397.98,1591.92
202301061315,SGBD,410.4,1641.6
202301061330,SGBD,398.88,1595.52
202301061345,SGBD,395.82,1583.28
202301061400,SGBD,396.36,1585.44
202301061415,SGBD,394.02,1576.08
202301061430,SGBD,393.3,1573.2
202301061445,SGBD,394.74,1578.96
202301061500,SGBD,393.84,1575.36
202301061515,SGBD,399.6,1598.4
202301061530,SGBD,402.84,1611.36
202301061545,SGBD,396.9,1587.6
202301061600,SGBD,394.74,1578.96
202301061615,SGBD,399.78,1599.12
202301061630,SGBD,393.3,1573.2
202301061645,SGBD,388.62,1554.48
202301061700,SGBD,393.3,1573.2
202301061715,SGBD,385.74,1542.96
202301061730,SGBD,386.1,1544.4
202301061745,SGBD,377.28,1509.12
202301061800,SGBD,375.84,1503.36
202301061815,SGBD,377.1,1508.4
202301061830,SGBD,366.3,1465.2
202301061845,SGBD,360.9,1443.6
202301061900,SGBD,354.42,1417.68
202301061915,SGBD,346.68,1386.72
202301061930,SGBD,340.74,1362.96
202301061945,SGBD,338.58,1354.32
202301062000,SGBD,333,1332
202301062015,SGBD,333,1332
202301062030,SGBD,333.36,1333.44
202301062045,SGBD,334.44,1337.76
202301062100,SGBD,314.46,1257.84
202301062115,SGBD,311.58,1246.32
202301062130,SGBD,300.42,1201.68
202301062145,SGBD,296.28,1185.12
202301062200,SGBD,288.72,1154.88
202301062215,SGBD,290.7,1162.8
202301062230,SGBD,284.04,1136.16
202301062245,SGBD,281.52,1126.08
202301062300,SGBD,282.6,1130.4
202301062315,SGBD,280.26,1121.04
202301062330,SGBD,278.28,1113.12
202301062345,SGBD,279.72,1118.88
202301070000,SGBD,280.26,1121.04
202301070015,SGBD,277.92,1111.68
202301070030,SGBD,279.9,1119.6
202301070045,SGBD,278.46,1113.84
202301070100,SGBD,281.52,1126.08
202301070115,SGBD,280.62,1122.48
202301070130,SGBD,279.36,1117.44
202301070145,SGBD,275.04,1100.16
202301070200,SGBD,268.02,1072.08
202301070215,SGBD,272.88,1091.52
202301070230,SGBD,268.74,1074.96
202301070245,SGBD,268.92,1075.68
202301070300,SGBD,270.36,1081.44
202301070315,SGBD,265.86,1063.44
202301070330,SGBD,267.12,1068.48
202301070345,SGBD,267.3,1069.2
202301070400,SGBD,266.94,1067.76
202301070415,SGBD,271.26,1085.04
202301070430,SGBD,269.1,1076.4
202301070445,SGBD,268.02,1072.08
202301070500,SGBD,269.64,1078.56
202301070515,SGBD,272.88,1091.52
202301070530,SGBD,273.06,1092.24
202301070545,SGBD,278.1,1112.4
202301070600,SGBD,287.64,1150.56
202301070615,SGBD,292.5,1170
202301070630,SGBD,302.22,1208.88
202301070645,SGBD,316.44,1265.76
202301070700,SGBD,325.26,1301.04
202301070715,SGBD,330.48,1321.92
202301070730,SGBD,340.2,1360.8
202301070745,SGBD,347.4,1389.6
202301070800,SGBD,350.1,1400.4
202301070815,SGBD,367.56,1470.24
202301070830,SGBD,374.76,1499.04
202301070845,SGBD,395.82,1583.28
202301070900,SGBD,394.02,1576.08
202301070915,SGBD,403.2,1612.8
202301070930,SGBD,402.3,1609.2
202301070945,SGBD,403.92,1615.68
202301071000,SGBD,404.1,1616.4
202301071015,SGBD,408.24,1632.96
202301071030,SGBD,409.14,1636.56
202301071045,SGBD,413.64,1654.56
202301071100,SGBD,413.28,1653.12
202301071115,SGBD,409.32,1637.28
202301071130,SGBD,409.86,1639.44
202301071145,SGBD,415.44,1661.76
202301071200,SGBD,395.64,1582.56
202301071215,SGBD,393.84,1575.36
202301071230,SGBD,396.18,1584.72
202301071245,SGBD,399.24,1596.96
202301071300,SGBD,408.06,1632.24
202301071315,SGBD,408.96,1635.84
202301071330,SGBD,407.7,1630.8
202301071345,SGBD,404.28,1617.12
202301071400,SGBD,406.44,1625.76
202301071415,SGBD,404.1,1616.4
202301071430,SGBD,403.2,1612.8
202301071445,SGBD,402.3,1609.2
202301071500,SGBD,398.88,1595.52
202301071515,SGBD,400.5,1602
202301071530,SGBD,397.26,1589.04
202301071545,SGBD,391.86,1567.44
202301071600,SGBD,393.66,1574.64
202301071615,SGBD,393.84,1575.36
202301071630,SGBD,394.38,1577.52
202301071645,SGBD,390.78,1563.12
202301071700,SGBD,389.16,1556.64
202301071715,SGBD,387.72,1550.88
202301071730,SGBD,390.96,1563.84
202301071745,SGBD,389.34,1557.36
202301071800,SGBD,383.04,1532.16
202301071815,SGBD,382.86,1531.44
202301071830,SGBD,370.08,1480.32
202301071845,SGBD,360.72,1442.88
202301071900,SGBD,359.82,1439.28
202301071915,SGBD,354.96,1419.84
202301071930,SGBD,345.06,1380.24
202301071945,SGBD,346.86,1387.44
202301072000,SGBD,344.34,1377.36
202301072015,SGBD,340.74,1362.96
202301072030,SGBD,333.54,1334.16
202301072045,SGBD,330.84,1323.36
202301072100,SGBD,313.56,1254.24
202301072115,SGBD,311.04,1244.16
202301072130,SGBD,310.5,1242
202301072145,SGBD,303.84,1215.36
202301072200,SGBD,305.64,1222.56
202301072215,SGBD,304.56,1218.24
202301072230,SGBD,299.16,1196.64
202301072245,SGBD,296.28,1185.12
202301072300,SGBD,291.24,1164.96
202301072315,SGBD,295.2,1180.8
202301072330,SGBD,298.44,1193.76
202301072345,SGBD,297.54,1190.16
202301080000,SGBD,296.1,1184.4
202301080015,SGBD,294.66,1178.64
202301080030,SGBD,291.42,1165.68
202301080045,SGBD,292.86,1171.44
202301080100,SGBD,290.16,1160.64
202301080115,SGBD,286.02,1144.08
202301080130,SGBD,284.4,1137.6
202301080145,SGBD,284.76,1139.04
202301080200,SGBD,287.28,1149.12
202301080215,SGBD,286.74,1146.96
202301080230,SGBD,285.3,1141.2
202301080245,SGBD,282.42,1129.68
202301080300,SGBD,283.5,1134
202301080315,SGBD,285.3,1141.2
202301080330,SGBD,284.94,1139.76
202301080345,SGBD,284.58,1138.32
202301080400,SGBD,282.78,1131.12
202301080415,SGBD,286.02,1144.08
202301080430,SGBD,285.12,1140.48
202301080445,SGBD,286.56,1146.24
202301080500,SGBD,283.5,1134
202301080515,SGBD,286.56,1146.24
202301080530,SGBD,287.28,1149.12
202301080545,SGBD,289.08,1156.32
202301080600,SGBD,298.98,1195.92
202301080615,SGBD,300.42,1201.68
202301080630,SGBD,311.76,1247.04
202301080645,SGBD,318.78,1275.12
202301080700,SGBD,328.14,1312.56
202301080715,SGBD,334.08,1336.32
202301080730,SGBD,352.98,1411.92
202301080745,SGBD,367.02,1468.08
202301080800,SGBD,372.6,1490.4
202301080815,SGBD,379.8,1519.2
202301080830,SGBD,385.2,1540.8
202301080845,SGBD,391.86,1567.44
202301080900,SGBD,402.84,1611.36
202301080915,SGBD,411.84,1647.36
202301080930,SGBD,415.08,1660.32
202301080945,SGBD,413.28,1653.12
202301081000,SGBD,419.76,1679.04
202301081015,SGBD,423.18,1692.72
202301081030,SGBD,424.8,1699.2
202301081045,SGBD,429.66,1718.64
202301081100,SGBD,427.5,1710
202301081115,SGBD,430.02,1720.08
202301081130,SGBD,431.28,1725.12
202301081145,SGBD,429.66,1718.64
202301081200,SGBD,408.96,1635.84
202301081215,SGBD,405,1620
202301081230,SGBD,404.1,1616.4
202301081245,SGBD,404.1,1616.4
202301081300,SGBD,418.14,1672.56
202301081315,SGBD,423,1692
202301081330,SGBD,417.78,1671.12
202301081345,SGBD,409.32,1637.28
202301081400,SGBD,409.14,1636.56
202301081415,SGBD,407.7,1630.8
202301081430,SGBD,412.38,1649.52
202301081445,SGBD,412.2,1648.8
202301081500,SGBD,407.34,1629.36
202301081515,SGBD,402.84,1611.36
202301081530,SGBD,403.92,1615.68
202301081545,SGBD,406.62,1626.48
202301081600,SGBD,405.54,1622.16
202301081615,SGBD,400.5,1602
202301081630,SGBD,402.12,1608.48
202301081645,SGBD,395.64,1582.56
202301081700,SGBD,391.5,1566
202301081715,SGBD,385.02,1540.08
202301081730,SGBD,387.9,1551.6
202301081745,SGBD,387,1548
202301081800,SGBD,382.68,1530.72
202301081815,SGBD,373.86,1495.44
202301081830,SGBD,369.9,1479.6
202301081845,SGBD,361.98,1447.92
202301081900,SGBD,361.08,1444.32
202301081915,SGBD,355.68,1422.72
202301081930,SGBD,351.54,1406.16
202301081945,SGBD,345.96,1383.84
202301082000,SGBD,337.14,1348.56
202301082015,SGBD,325.62,1302.48
202301082030,SGBD,325.44,1301.76
202301082045,SGBD,321.12,1284.48
